"imap_ping", "Check if the IMAP stream is still active
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   )

  
  ) pings the stream to see if it's still
   active. It may discover new mail; this is the preferred method for a
   periodic &quot;new mail check&quot; as well as a &quot;keep alive&quot; for servers which
   have inactivity timeout.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if the stream is still alive, FALSE otherwise.
  
 " 
"imap_qprint", "Convert a quoted-printable string to an 8 bit string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $string
   )

  
   Convert a quoted-printable string to an 8 bit string according to » RFC2045, section 6.7.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
string

     

      
       A quoted-printable string
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an 8 bits string.
  
 " 
"imap_rename", "Alias of NAMEmailbox()
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   This function is an alias of: 
   NAMEmailbox().
  
 " 
"imap_renamemailbox", "Rename an old mailbox to new mailbox
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   , string $old_mbox
   , string $new_mbox
   )

  
   This function renames on old mailbox to new mailbox (see
   imap_open() for the format of
   mbox names).
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
old_mbox

     

      
       The old mailbox name, see imap_open() for more
       information
      
     

    
    
     
new_mbox

     

      
       The new mailbox name, see imap_open() for more
       information
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"imap_reopen", "Reopen IMAP stream to new mailbox
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   , string $mailbox
   [, int $options = 0
   [, int $n_retries = 0
  ]] )

  
   Reopens the specified stream to a new mailbox on an
   IMAP or NNTP server.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
mailbox

     

      
       The mailbox name, see imap_open() for more
       information
      
     

    
    
     
options

     

      
       The options are a bit mask with one or more of
       the following:
       
         
          OP_READONLY - Open mailbox read-only
         
        
        
         
          OP_ANONYMOUS - Don't use or update a
          .newsrc for news (NNTP only)
         
        
        
         
          OP_HALFOPEN - For IMAP
          and NNTP names, open a connection but
          don't open a mailbox.
         
        
        
         
          OP_EXPUNGE - Silently expunge recycle stream
         
        
        
         
          CL_EXPUNGE - Expunge mailbox automatically upon mailbox close
          (see also imap_delete() and
          imap_expunge())
         
        
       

    
    
     
n_retries

     

      
       Number of maximum connect attempts
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if the stream is reopened, FALSE otherwise.
  
 " 
"imap_rfc822_parse_adrlist", "Parses an address string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( string $address
   , string $default_host
   )

  
   Parses the address string as defined in » RFC2822 and for each address.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
address

     

      
       A string containing addresses
      
     

    
    
     
default_host

     

      
       The default host name
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array of objects. The objects properties are:
  
  
   
     
      mailbox  - the mailbox name (username)
     
    
    
     
      host - the host name
     
    
    
     
      personal - the personal name
     
    
    
     
      adl - at domain source route
     
    
   " 
"imap_rfc822_parse_headers", "Parse mail headers from a string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   object    ( string $headers
   [, string $defaulthost = &quot;UNKNOWN&quot;
  ] )

  
   Gets an object of various header elements, similar to 
   imap_header().
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
headers

     

      
       The parsed headers data
      
     

    
    
     
defaulthost

     

      
       The default host name
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an object similar to the one returned by
   imap_header(), except for the flags and other 
   properties that come from the IMAP server.
   
 " 
"imap_rfc822_write_address", "Returns a properly formatted email address given the mailbox, host, and personal info
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $mailbox
   , string $host
   , string $personal
   )

  
   Returns a properly formatted email address as defined in » RFC2822 given the needed information.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
mailbox

     

      
       The mailbox name, see imap_open() for more
       information
      
     

    
    
     
host

     

      
       The email host part
      
     

    
    
     
personal

     

      
       The name of the account owner
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a string properly formatted email address as defined in » RFC2822.
   
 " 
"imap_savebody", "Save a specific body section to a file
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   , mixed $file
   , int $msg_number
   [, string $part_number = &quot;&quot;
   [, int $options = 0
  ]] )

  
   Saves a part or the whole body of the specified message. 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
file

     

      
       The path to the saved file as a string, or a valid file descriptor
       returned by fopen().
      
     

    
    
     
msg_number

     

      
       The message number
      
     

    
    
     
part_number

     

      
       The part number. It is a string of integers delimited by period which
       index into a body part list as per the IMAP4 specification
      
     

    
    
     
options

     

      
       A bitmask with one or more of the following:
       
         
          FT_UID - The msg_number is a UID
         
        
        
         
          FT_PEEK - Do not set the \Seen flag if
          not already set
         
        
        
         
          FT_INTERNAL - The return string is in
          internal format, will not canonicalize to CRLF.
         
        
       

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"imap_scan", "Alias of imap_listscan()
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   This function is an alias of: 
   imap_listscan().
  
 " 
"imap_scanmailbox", "Alias of imap_listscan()
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   This function is an alias of: 
   imap_listscan().
  
 " 
"imap_search", "This function returns an array of messages matching the given search criteria
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( resource $imap_stream
   , string $criteria
   [, int $options = SE_FREE
   [, string $charset = NULL
  ]] )

  
   This function performs a search on the mailbox currently opened
   in the given IMAP stream. 
  
  
   For example, to match all unanswered messages sent by Mom, you'd
   use: &quot;UNANSWERED FROM mom&quot;. Searches appear to be case
   insensitive. This list of criteria is from a reading of the UW
   c-client source code and may be incomplete or
   inaccurate (see also » RFC2060, 
   section 6.4.4).
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
criteria

     

      
       A string, delimited by spaces, in which the following keywords are
       allowed. Any multi-word arguments (e.g.
       FROM &quot;joey smith&quot;) must be quoted. Results will match
       all criteria entries.
       
         
          ALL - return all messages matching the rest of the criteria
         
        
        
         
          ANSWERED - match messages with the \\ANSWERED flag set
         
        
        
         
          BCC &quot;string&quot; - match messages with &quot;string&quot; in the Bcc: field
         
        
        
         
          BEFORE &quot;date&quot; - match messages with Date: before &quot;date&quot;
         
        
        
         
          BODY &quot;string&quot; - match messages with &quot;string&quot; in the body of the message
         
        
        
         
          CC &quot;string&quot; - match messages with &quot;string&quot; in the Cc: field
         
        
        
         
          DELETED - match deleted messages
         
        
        
         
          FLAGGED - match messages with the \\FLAGGED (sometimes
          referred to as Important or Urgent) flag set
         
        
        
         
          FROM &quot;string&quot; - match messages with &quot;string&quot; in the From: field
         
        
        
         
          KEYWORD &quot;string&quot; - match messages with &quot;string&quot; as a keyword
         
        
        
         
          NEW - match new messages
         
        
        
         
          OLD - match old messages
         
        
        
         
          ON &quot;date&quot; - match messages with Date: matching &quot;date&quot;
         
        
        
         
          RECENT - match messages with the \\RECENT flag set
         
        
        
         
          SEEN - match messages that have been read (the \\SEEN flag is set)
         
        
        
         
          SINCE &quot;date&quot; - match messages with Date: after &quot;date&quot;
         
        
        
         
          SUBJECT &quot;string&quot; - match messages with &quot;string&quot; in the Subject:
         
        
        
         
          TEXT &quot;string&quot; - match messages with text &quot;string&quot;
         
        
        
         
          TO &quot;string&quot; - match messages with &quot;string&quot; in the To:
         
        
        
         
          UNANSWERED - match messages that have not been answered
         
        
        
         
          UNDELETED - match messages that are not deleted
         
        
        
         
          UNFLAGGED - match messages that are not flagged
         
        
        
         
          UNKEYWORD &quot;string&quot; - match messages that do not have the
          keyword &quot;string&quot;
         
        
        
         
          UNSEEN - match messages which have not been read yet
         
        
       

    
    
     
options

     

      
       Valid values for options are 
       SE_UID, which causes the returned array to
       contain UIDs instead of messages sequence numbers.
      
     

    
    
     
charset

     

      
       MIME character set to use when searching strings.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array of message numbers or UIDs.
  
  
   Return FALSE if it does not understand the search
   criteria or no messages have been found.
  
 " 
"imap_set_quota", "Sets a quota for a given mailbox
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   , string $quota_root
   , int $quota_limit
   )

  
   Sets an upper limit quota on a per mailbox basis. 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
quota_root

     

      
       The mailbox to have a quota set. This should follow the IMAP standard
       format for a mailbox: user.name.
      
     

    
    
     
quota_limit

     

      
       The maximum size (in KB) for the quota_root
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"imap_setacl", "Sets the ACL for a given mailbox
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   , string $mailbox
   , string $id
   , string $rights
   )

  
   Sets the ACL for a giving mailbox.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
mailbox

     

      
       The mailbox name, see imap_open() for more
       information
      
     

    
    
     
id

     

      
       The user to give the rights to.
      
     

    
    
     
rights

     

      
       The rights to give to the user. Passing an empty string will delete
       acl.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"imap_setflag_full", "Sets flags on messages
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   , string $sequence
   , string $flag
   [, int $options = NIL
  ] )

  
   Causes a store to add the specified flag to the
   flags set for the messages in the specified 
   sequence.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
sequence

     

      
       A sequence of message numbers. You can enumerate desired messages
       with the X,Y syntax, or retrieve all messages 
       within an interval with the X:Y syntax
      
     

    
    
     
flag

     

      
       The flags which you can set are \Seen, 
       \Answered, \Flagged,
       \Deleted, and \Draft as
       defined by » RFC2060.
      
     

    
    
     
options

     

      
       A bit mask that may contain the single option:
       
         
          ST_UID - The sequence argument contains UIDs
          instead of sequence numbers
         
        
       

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"imap_sort", "Gets and sort messages
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( resource $imap_stream
   , int $criteria
   , int $reverse
   [, int $options = 0
   [, string $search_criteria = NULL
   [, string $charset = NULL
  ]]] )

  
   Gets and sorts message numbers by the given parameters.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
criteria

     

      
       Criteria can be one (and only one) of the following:
       
         
          SORTDATE - message Date
         
        
        
         
          SORTARRIVAL - arrival date
         
        
        
         
          SORTFROM - mailbox in first From address
         
        
        
         
          SORTSUBJECT - message subject
         
        
        
         
          SORTTO - mailbox in first To address
         
        
        
         
          SORTCC - mailbox in first cc address
         
        
        
         
          SORTSIZE - size of message in octets
         
        
       

    
    
     
reverse

     

      
       Set this to 1 for reverse sorting
      
     

    
    
     
options

     

      
       The options are a bitmask of one or more of the
       following:
       
         
          SE_UID - Return UIDs instead of sequence numbers
         
        
        
         
          SE_NOPREFETCH - Don't prefetch searched messages
         
        
       

    
    
     
search_criteria

     

      
       IMAP2-format search criteria string. For details see
       imap_search().
      
     

    
    
     
charset

     

      
       MIME character set to use when sorting strings.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array of message numbers sorted by the given
   parameters.
  
 " 
"imap_status", "Returns status information on a mailbox
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   object    ( resource $imap_stream
   , string $mailbox
   , int $options
   )

  
   Gets status information about the given mailbox.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
mailbox

     

      
       The mailbox name, see imap_open() for more
       information
      
     

    
    
     
options

     

      
       Valid flags are:
       
         
          SA_MESSAGES - set $status-&gt;messages to the
          number of messages in the mailbox
         
        
        
         
          SA_RECENT - set $status-&gt;recent to the number
          of recent messages in the mailbox
         
        
        
         
          SA_UNSEEN - set $status-&gt;unseen to the number
          of unseen (new) messages in the mailbox
         
        
        
         
          SA_UIDNEXT - set $status-&gt;uidnext to the next
          uid to be used in the mailbox
         
        
        
         
          SA_UIDVALIDITY - set $status-&gt;uidvalidity to a
          constant that changes when uids for the mailbox may no longer be
          valid
         
        
        
         
          SA_ALL - set all of the above
         
        
       

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   This function returns an object containing status information.
   The object has the following properties: messages,
   recent, unseen, 
   uidnext, and uidvalidity.  
  
  
   flags is also set, which contains a bitmask which can
   be checked against any of the above constants.
  
 " 
"imap_subscribe", "Subscribe to a mailbox
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   , string $mailbox
   )

  
   Subscribe to a new mailbox.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
mailbox

     

      
       The mailbox name, see imap_open() for more
       information
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"imap_thread", "Returns a tree of threaded message
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( resource $imap_stream
   [, int $options = SE_FREE
  ] )

  
   Gets a tree of a threaded message.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
options

     

      
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
  ) returns an associative array containing
   a tree of messages threaded by REFERENCES, or FALSE
   on error.
  
  
   Every message in the current mailbox will be represented by three entries
   in the resulting array:
   
     $thread[&quot;XX.num&quot;] - current message number
    
    
     $thread[&quot;XX.next&quot;]
    
    
     $thread[&quot;XX.branch&quot;]
    
   " 
"imap_timeout", "Set or fetch imap timeout
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   mixed    ( int $timeout_type
   [, int $timeout = -1
  ] )

  
   Sets or fetches the imap timeout.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
timeout_type

     

      
       One of the following:
       IMAP_OPENTIMEOUT,
       IMAP_READTIMEOUT,
       IMAP_WRITETIMEOUT, or
       IMAP_CLOSETIMEOUT.
      
     

    
    
     
timeout

     

      
       The timeout, in seconds.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   If the timeout parameter is set, this function
   returns TRUE on success and FALSE on failure.
  
  
   If timeout  is not provided or evaluates to -1,
   the current timeout value of timeout_type is
   returned as an integer.
  
 " 
"imap_uid", "This function returns the UID for the given message sequence number
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( resource $imap_stream
   , int $msg_number
   )

  
   This function returns the UID for the given message sequence
   number. An UID is a unique identifier that will not change over
   time while a message sequence number may change whenever the
   content of the mailbox changes.
  
  
   This function is the inverse of imap_msgno().
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
msg_number

     

      
       The message number.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The UID of the given message.
  
 " 
"imap_undelete", "Unmark the message which is marked deleted
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   , int $msg_number
   [, int $flags = 0
  ] )

  
   Removes the deletion flag for a specified message, which is set by
   imap_delete() or imap_mail_move().
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
msg_number

     

      
       The message number
      
     

    
    
     
flags

     

      
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"imap_unsubscribe", "Unsubscribe from a mailbox
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $imap_stream
   , string $mailbox
   )

  
   Unsubscribe from the specified mailbox.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   

imap_stream

An IMAP stream returned by
imap_open().

    
     
mailbox

     

      
       The mailbox name, see imap_open() for more
       information
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"imap_utf7_decode", "Decodes a modified UTF-7 encoded string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $text
   )

  
   Decodes modified UTF-7 text into ISO-8859-1 string.
  
  
   This function is needed to decode mailbox names that contain certain
   characters which are not in range of printable ASCII characters.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
text

     

      
       A modified UTF-7 encoding string, as defined in » RFC 2060, section 5.1.3 (original UTF-7
       was defined in » RFC1642).
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a string that is encoded in ISO-8859-1 and consists of the same
   sequence of characters in text, or FALSE
   if text contains invalid modified UTF-7 sequence
   or text contains a character that is not part of
   ISO-8859-1 character set.
  
 " 
"imap_utf7_encode", "Converts ISO-8859-1 string to modified UTF-7 text
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $data
   )

  
   Converts data to modified UTF-7 text.
  
  
   This is needed to encode mailbox names that contain certain characters
   which are not in range of printable ASCII characters.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
data

     

      
       An ISO-8859-1 string.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns data encoded with the modified UTF-7
   encoding as defined in » RFC 2060, 
   section 5.1.3 (original UTF-7 was defined in » RFC1642).
  
 " 
"imap_utf8", "Converts MIME-encoded text to UTF-8
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $mime_encoded_text
   )

  
   Converts the given mime_encoded_text to
   UTF-8. 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
mime_encoded_text

     

      
       A MIME encoded string. MIME encoding method and the UTF-8 
       specification are described in » RFC2047 and » RFC2044 respectively.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an UTF-8 encoded string.
  
 " 
"implode", "Join array elements with a string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $glue
   , array $pieces
   )

  
   string    ( array $pieces
   )

  
   Join array elements with a glue string.
  
  Note: 
   
   ) can, for historical reasons, accept
    its parameters in either order. For consistency with
    explode(), however, it may be less confusing
    to use the documented order of arguments.
   
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
glue

     

      
       Defaults to an empty string.
      
     

    
    
     
pieces

     

      
       The array of strings to
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a string containing a string representation of all the array
   elements in the same order, with the glue string between each element.
  
 " 
"in_array", "Checks if a value exists in an array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( mixed $needle
   , array $haystack
   [, bool $strict = FALSE
  ] )

  
   Searches haystack for needle using loose comparison 
   unless strict is set.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
needle

     

      
       The searched value.
      
      Note: 
       
        If needle is a string, the comparison is done
        in a case-sensitive manner.
       
      
     

    
    
     
haystack

     

      
       The array.
      
     

    
    
     
strict

     

      
       If the third parameter strict is set to TRUE
       then the) function will also check the
       types of the
       needle in the haystack.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if needle is found in the array,
   FALSE otherwise.
  
 " 
"inet_ntop", "Converts a packed internet address to a human readable representation
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $in_addr
   )

  
   This function converts a 32bit IPv4, or 128bit IPv6 address (if PHP
   was built with IPv6 support enabled) into an address family appropriate
   string representation.  
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
in_addr

     

      
       A 32bit IPv4, or 128bit IPv6 address.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a string representation of the address or FALSE on failure.
  
 " 
"inet_pton", "Converts a human readable IP address to its packed in_addr representation
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $address
   )

  
   This function converts a human readable IPv4 or IPv6 address (if PHP
   was built with IPv6 support enabled) into an address family appropriate
   32bit or 128bit binary structure.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
address

     

      
       A human readable IPv4 or IPv6 address.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the in_addr representation of the given
   address, or FALSE if a syntactically invalid
   address is given (for example, an IPv4 address
   without dots or an IPv6 address without colons).
  
 " 
"ini_alter", "Alias of ini_set()
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   This function is an alias of:  ini_set().
  
 " 
"ini_get", "Gets the value of a configuration option
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $varname
   )

  
   Returns the value of the configuration option on success.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
varname

     

      
       The configuration option name.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the value of the configuration option as a string on success, or an
   empty string for null values. Returns FALSE if the
   configuration option doesn't exist.
  
 " 
"ini_get_all", "Gets all configuration options
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ([ string $extension
   [, bool $details = true
  ]] )

  
   Returns all the registered configuration options.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
extension

     

      
       An optional extension name. If set, the function return only options
       specific for that extension.
      
     

    
    
     
details

     

      
       Retrieve details settings or only the current value for each setting.
       Default is TRUE (retrieve details).
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an associative array with directive name as the array key.
  
  
   When details is TRUE (default) the array will
   contain global_value (set in
   php.ini), local_value (perhaps set with
   ini_set() or .htaccess), and
   access (the access level).
  
  
   When details is FALSE the value will be the
   current value of the option.
  
  
   See the manual section
   for information on what access levels mean.
  
  Note: 
   
    It's possible for a directive to have multiple access levels, which is
    why access shows the appropriate bitmask values.
   
  
 " 
"ini_restore", "Restores the value of a configuration option
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   void    ( string $varname
   )

  
   Restores a given configuration option to its original value.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
varname

     

      
       The configuration option name.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   No value is returned.
  
 " 
"ini_set", "Sets the value of a configuration option
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $varname
   , string $newvalue
   )

  
   Sets the value of the given configuration option.  The configuration option
   will keep this new value during the script's execution, and will be restored
   at the script's ending.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
varname

     

      
      
      
       Not all the available options can be changed using
      ). There is a list of all available options
       in the appendix.
      
     

    
    
     
newvalue

     

      
       The new value for the option.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the old value on success, FALSE on failure.
  
 " 
"intdiv", "Integer division
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
    int     ( int $dividend
    , int $divisor
    )

  
   Returns the integer quotient of the division of dividend by divisor.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
dividend

    

     
      Number to be divided.
     
    

   
   
    
divisor

    

     
      Number which divides the dividend.
     
    

   
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The integer quotient of the division of dividend by divisor.
  
 " 
"interface_exists", "Checks if the interface has been defined
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $interface_name
   [, bool $autoload = true
  ] )

  
   Checks if the given interface has been defined.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
interface_name

     

      
       The interface name
      
     

    
    
     
autoload

     

      
       Whether to call __autoload or not by default.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if the interface given by 
   interface_name has been defined, FALSE otherwise.
  
 " 
"intl_error_name", "Get symbolic name for a given error code
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string 
      ( int $error_code
   )

  
   Return ICU error code name.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
error_code

     

      
       ICU error code.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The returned string will be the same as the name of the error code
   constant.
  
 " 
"intl_get_error_code", "Get the last error code
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int 
      ( void
   )

  
   Useful to handle errors occurred in static methods when there's no object to
   get error code from.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Error code returned by the last API function call.
  
 " 
